id,Age,Gender.1.Male.,HouseholdIncome,Education,PoliticalOrientation,own health, health of your loved ones ,lockdown i, income/savings , not being able to exercise, not having access to food/medicine/other supplies, not being able to socialize,Anxiety_factor_noSTAI,COVID19Consumption, I feel calm., I am tense., I feel upset.,I am relaxed.,I am content.,I am worried.,STAI,STAI_scored,Anxiety_factor_STAI,Ethnicity,Dependents,HealthCareInsuranceSatisfaction
616,29,2,2,1,1,100,100,69,100,0,100,38,72.42857143,2,1,4,4,1,1,1,70,83.33333333,73.79166667,5,2,1
617,26,2,1,1,1,95,100,67,90,9,91,21,67.57142857,4,1,2,2,1,1,2,60,66.66666667,67.45833333,5,1,1
618,63,2,2,3,2,52,29,72,98,96,20,96,66.14285714,4,2,1,1,2,2,1,40,33.33333333,62.04166667,5,2,3
619,35,1,1,3,1,100,100,68,70,34,0,67,62.71428571,3,3,2,2,3,3,2,40,33.33333333,59.04166667,5,2,3
620,60,1,1,1,1,100,78,21,0,0,0,0,28.42857143,6,3,1,1,3,3,1,30,16.66666667,26.95833333,5,2,4
621,62,1,5,3,2,61,88,39,80,73,76,68,69.28571429,5,3,2,2,3,3,3,43.33333333,38.88888889,65.48611111,5,1,3
622,29,1,5,3,1,23,98,8,83,7,0,13,33.14285714,5,4,2,2,3,3,2,36.66666667,27.77777778,32.47222222,5,1,3
623,30,2,5,4,2,19,24,40,28,70,12,11,29.14285714,4,4,1,2,4,3,2,30,16.66666667,27.58333333,4,2,3
624,62,2,6,3,2,100,100,18,67,0,26,23,47.71428571,4,2,2,2,3,1,4,56.66666667,61.11111111,49.38888889,5,2,3
625,32,2,8,4,2,67,78,66,74,74,73,96,75.42857143,2,2,3,2,1,2,3,60,66.66666667,74.33333333,5,2,4
626,62,1,5,4,1,23,48,14,24,5,14,12,20,4,4,1,1,4,4,1,20,0,17.5,1,2,3
627,18,2,3,1,1,22,87,26,74,24,75,36,49.14285714,2,3,2,1,2,2,2,43.33333333,38.88888889,47.86111111,1,2,3
628,53,1,8,2,2,32,31,34,16,60,38,75,40.85714286,5,3,2,2,3,3,2,40,33.33333333,39.91666667,5,2,3
629,53,2,7,1,2,0,19,0,0,0,0,0,2.714285714,4,4,1,1,4,4,1,20,0,2.375,5,1,3
630,43,1,4,2,1,56,82,7,87,0,0,31,37.57142857,4,4,1,1,4,4,1,20,0,32.875,0,2,4
631,33,2,6,1,1,65,100,37,68,6,64,40,54.28571429,5,2,3,3,2,1,4,66.66666667,77.77777778,57.22222222,5,2,3
632,53,1,4,2,2,83,100,100,41,72,33,77,72.28571429,4,1,2,1,1,2,4,60,66.66666667,71.58333333,5,2,3
633,68,1,5,4,1,22,28,8,8,0,5,70,20.14285714,5,3,2,1,3,3,2,36.66666667,27.77777778,21.09722222,5,2,3
634,28,1,8,4,1,13,54,23,28,9,20,47,27.71428571,4,4,1,1,4,3,1,23.33333333,5.555555556,24.94444444,5,2,3
635,52,2,2,1,2,92,92,57,60,67,67,33,66.85714286,4,2,2,2,2,2,2,50,50,64.75,5,2,1
636,56,1,3,3,1,100,92,30,22,0,61,0,43.57142857,4,3,2,1,2,1,3,50,50,44.375,5,2,3
637,67,2,6,3,2,0,0,0,1,0,0,2,0.428571429,4,4,1,1,4,4,1,20,0,0.375,2,2,4
638,28,2,5,4,1,31,29,83,8,0,0,0,21.57142857,3,4,1,1,4,4,1,20,0,18.875,2,2,4
639,39,1,1,1,2,31,73,77,93,7,31,65,53.85714286,4,3,2,1,3,2,2,40,33.33333333,51.29166667,5,1,4
640,38,1,6,2,1,71,100,85,98,56,98,67,82.14285714,5,2,4,3,1,1,3,70,83.33333333,82.29166667,5,1,2
641,60,1,7,4,2,8,8,55,57,0,0,0,18.28571429,4,4,2,1,4,3,1,26.66666667,11.11111111,17.38888889,5,2,3
642,22,1,5,1,1,58,76,69,59,100,9,0,53,4,3,1,1,3,3,2,33.33333333,22.22222222,49.15277778,5,2,1
643,24,2,5,4,1,55,100,60,40,10,91,7,51.85714286,4,1,4,2,1,1,3,70,83.33333333,55.79166667,5,2,3
644,49,2,4,2,1,82,100,8,50,1,81,0,46,5,2,2,3,2,3,4,56.66666667,61.11111111,47.88888889,5,1,3
645,18,2,6,1,1,17,70,33,0,0,20,10,21.42857143,3,3,2,1,2,2,2,43.33333333,38.88888889,23.61111111,2,2,3
646,50,1,5,3,2,45,43,44,60,48,56,45,48.71428571,4,3,2,1,3,3,2,36.66666667,27.77777778,46.09722222,1,2,2
647,28,1,7,4,1,77,100,86,86,27,78,6,65.71428571,5,3,3,2,3,3,3,46.66666667,44.44444444,63.05555556,5,2,2
648,29,1,6,1,1,19,67,17,49,11,46,70,39.85714286,5,4,1,1,4,3,2,26.66666667,11.11111111,36.26388889,5,2,3
649,25,2,3,1,1,38,89,19,98,0,79,17,48.57142857,3,3,1,2,2,1,2,46.66666667,44.44444444,48.05555556,2,2,1
650,32,2,5,3,2,82,84,62,85,2,5,89,58.42857143,2,2,1,2,3,1,2,46.66666667,44.44444444,56.68055556,5,1,3
651,41,2,5,1,1,8,22,18,9,3,0,0,8.571428571,2,3,1,1,3,3,1,30,16.66666667,9.583333333,2,1,3
652,47,2,6,4,1,21,42,84,87,90,17,36,53.85714286,5,2,2,1,2,2,2,46.66666667,44.44444444,52.68055556,5,1,1
653,65,1,6,4,2,54,76,56,59,0,18,70,47.57142857,4,4,1,1,4,4,2,23.33333333,5.555555556,42.31944444,5,2,4
654,25,1,8,2,2,98,100,94,100,11,75,0,68.28571429,6,2,3,4,1,2,3,66.66666667,77.77777778,69.47222222,5,2,3
655,51,1,6,4,1,63,98,30,68,18,38,24,48.42857143,5,3,2,2,3,2,3,46.66666667,44.44444444,47.93055556,5,2,2
656,26,1,8,3,2,26,86,59,37,71,37,67,54.71428571,4,3,1,2,4,2,2,36.66666667,27.77777778,51.34722222,0,2,4
657,29,1,6,3,1,69,100,63,46,22,52,36,55.42857143,5,2,2,1,2,2,2,46.66666667,44.44444444,54.05555556,1,2,4
658,22,1,7,2,1,0,0,62,15,0,60,98,33.57142857,3,4,1,1,3,4,1,23.33333333,5.555555556,30.06944444,5,2,1
659,42,1,8,4,1,77,88,86,89,46,62,51,71.28571429,5,4,2,1,3,4,1,26.66666667,11.11111111,63.76388889,5,2,3
660,28,1,3,3,1,65,64,25,67,4,43,55,46.14285714,4,3,2,2,3,2,2,43.33333333,38.88888889,45.23611111,5,2,2
661,68,1,4,3,1,18,27,34,62,49,33,57,40,4,3,1,1,3,3,1,30,16.66666667,37.08333333,1,2,4
662,18,1,5,1,1,32,41,56,27,21,19,51,35.28571429,4,2,1,2,3,2,2,43.33333333,38.88888889,35.73611111,2,2,3
663,45,1,8,3,2,28,31,100,100,100,76,60,70.71428571,3,1,4,4,1,2,4,76.66666667,94.44444444,73.68055556,5,2,3
664,24,2,4,2,1,25,62,21,65,18,64,57,44.57142857,4,3,1,2,1,1,1,46.66666667,44.44444444,44.55555556,4,2,3
665,22,2,1,1,1,44,96,99,100,70,65,100,82,5,1,4,2,1,1,4,73.33333333,88.88888889,82.86111111,5,2,1
666,31,1,7,3,1,22,66,43,72,74,51,72,57.14285714,4,3,1,1,2,2,1,36.66666667,27.77777778,53.47222222,5,2,3
667,30,1,8,3,1,67,74,23,64,9,18,22,39.57142857,4,4,2,2,3,3,2,36.66666667,27.77777778,38.09722222,5,2,3
668,25,1,3,1,2,0,89,78,0,0,0,100,38.14285714,4,3,2,1,3,1,2,43.33333333,38.88888889,38.23611111,2,2,1
669,31,2,2,1,2,79,74,82,75,65,81,38,70.57142857,4,2,2,1,1,3,2,46.66666667,44.44444444,67.30555556,5,2,1
670,59,2,4,3,1,24,25,35,92,19,7,37,34.14285714,5,3,2,2,3,2,3,46.66666667,44.44444444,35.43055556,5,2,3
671,18,2,8,1,1,31,68,56,74,16,66,21,47.42857143,3,2,2,3,2,2,2,53.33333333,55.55555556,48.44444444,3,2,3
672,18,2,2,1,1,61,77,68,95,6,87,81,67.85714286,3,1,2,2,1,1,2,60,66.66666667,67.70833333,0,2,2
673,35,1,6,4,2,66,62,63,28,79,94,100,70.28571429,5,1,3,2,2,2,4,63.33333333,72.22222222,70.52777778,5,2,1
674,60,2,7,1,2,0,56,65,95,14,0,56,40.85714286,5,2,2,3,1,2,1,53.33333333,55.55555556,42.69444444,5,1,3
675,22,1,7,1,1,37,66,39,80,10,69,58,51.28571429,4,3,2,2,2,2,3,50,50,51.125,5,2,3
676,21,2,7,1,1,30,71,82,96,70,23,96,66.85714286,3,2,2,1,3,3,2,40,33.33333333,62.66666667,5,2,2
677,24,2,2,3,1,16,16,17,88,4,93,6,34.28571429,2,2,2,1,2,2,1,43.33333333,38.88888889,34.86111111,5,2,3
678,59,1,2,1,1,71,71,61,79,2,15,39,48.28571429,5,2,1,2,1,2,3,53.33333333,55.55555556,49.19444444,5,2,3
679,41,1,7,3,1,19,55,15,45,34,42,9,31.28571429,4,4,4,3,2,2,2,53.33333333,55.55555556,34.31944444,5,1,4
680,27,2,4,3,1,74,86,97,100,55,90,81,83.28571429,5,1,3,2,1,1,4,70,83.33333333,83.29166667,0,2,2
681,55,2,4,3,1,21,66,79,64,35,62,85,58.85714286,4,2,1,1,2,2,2,43.33333333,38.88888889,56.36111111,5,1,3
682,54,2,6,2,1,81,100,51,75,0,57,0,52,6,3,1,1,3,4,2,30,16.66666667,47.58333333,2,2,4
683,24,2,2,3,1,69,90,78,79,44,61,75,70.85714286,3,3,1,1,2,3,2,36.66666667,27.77777778,65.47222222,3,2,3
684,25,2,3,1,1,73,100,1,83,0,11,0,38.28571429,5,3,1,1,3,3,2,33.33333333,22.22222222,36.27777778,5,2,3
685,19,2,1,1,1,17,99,87,87,32,88,14,60.57142857,3,2,4,4,2,2,4,70,83.33333333,63.41666667,0,2,3
686,23,1,5,3,2,26,55,24,47,21,28,10,30.14285714,4,4,1,1,3,3,2,30,16.66666667,28.45833333,5,2,4
687,31,1,7,3,1,41,55,56,75,55,57,40,54.14285714,6,2,2,2,2,2,2,50,50,53.625,5,1,3
688,64,2,3,3,1,100,100,100,100,30,74,69,81.85714286,4,1,4,4,1,1,4,80,100,84.125,5,2,4
689,26,1,8,1,2,9,69,71,73,11,100,3,48,4,2,3,3,2,1,4,66.66666667,77.77777778,51.72222222,5,2,2
690,40,2,5,3,1,13,13,13,12,1,10,9,10.14285714,4,4,1,1,4,4,1,20,0,8.875,1,1,3
691,31,2,3,4,2,67,67,38,72,74,22,74,59.14285714,5,2,4,3,2,2,3,63.33333333,72.22222222,60.77777778,5,2,3
692,18,2,1,1,2,43,97,26,66,1,74,70,53.85714286,4,4,2,2,3,3,2,36.66666667,27.77777778,50.59722222,5,2,4
693,41,1,6,3,1,46,70,55,85,1,65,22,49.14285714,4,4,2,1,4,4,2,26.66666667,11.11111111,44.38888889,3,1,3
694,19,2,8,1,1,0,88,32,17,75,0,100,44.57142857,4,1,3,2,1,1,2,63.33333333,72.22222222,48.02777778,3,2,4
695,47,2,7,3,1,50,100,1,77,0,87,20,47.85714286,5,3,2,2,3,3,2,40,33.33333333,46.04166667,5,2,4
696,23,1,4,1,1,67,84,40,66,0,35,30,46,4,4,1,1,3,4,1,23.33333333,5.555555556,40.94444444,1,2,3
697,26,1,7,1,1,29,100,33,100,100,71,0,61.85714286,4,4,1,2,3,3,2,33.33333333,22.22222222,56.90277778,4,2,3
698,18,1,4,1,1,0,25,6,19,0,0,74,17.71428571,5,4,2,2,4,3,2,33.33333333,22.22222222,18.27777778,4,2,3
699,21,2,1,1,1,72,100,37,45,0,34,28,45.14285714,4,2,1,2,1,1,2,53.33333333,55.55555556,46.44444444,2,2,1
700,58,2,2,1,1,100,100,100,10,0,100,0,58.57142857,4,1,4,4,1,2,4,76.66666667,94.44444444,63.05555556,5,2,4
